==================================================
NFE SPACE RECOVERY REPORT
Generated: Mon Jun 15 22:17:11 EDT 2026
Mode: READ ONLY / BOUNDED
==================================================

=== DISK ===
Filesystem      Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1   460Gi   387Gi    37Gi    92%    3.4M  385M    1%   /System/Volumes/Data

=== SAFE HOME TOP DIRS ===
7.3G	/Users/drmarchandslab.com/Downloads
 32M	/Users/drmarchandslab.com/Library/Group Containers/com.apple.systempreferences.cache
 19M	/Users/drmarchandslab.com/Library/Group Containers/group.com.apple.feedbacklogger
 18M	/Users/drmarchandslab.com/Library/Group Containers/group.com.apple.icloudMCCKit
 18M	/Users/drmarchandslab.com/Library/Group Containers/group.com.apple.calendar
 17M	/Users/drmarchandslab.com/Library/Group Containers/group.com.apple.transparency
 12M	/Users/drmarchandslab.com/Library/Group Containers/group.com.apple.siri.remembers
9.4M	/Users/drmarchandslab.com/Library/Group Containers/UBF8T346G9.com.microsoft.teams
8.6M	/Users/drmarchandslab.com/Library/Group Containers/group.com.apple.tipsnext
7.4M	/Users/drmarchandslab.com/Library/Group Containers/group.com.apple.PegasusConfiguration
4.4M	/Users/drmarchandslab.com/Library/Group Containers/group.com.apple.energykit
4.0M	/Users/drmarchandslab.com/Library/Group Containers/group.com.apple.usernoted
3.5M	/Users/drmarchandslab.com/Library/Group Containers/group.com.apple.findmy.findmylocateagent
2.3M	/Users/drmarchandslab.com/Library/Group Containers/group.com.apple.tips
2.1M	/Users/drmarchandslab.com/Library/Group Containers/group.com.apple.swtransparency
2.1M	/Users/drmarchandslab.com/Library/Group Containers/group.com.apple.appstoreagent
1.8M	/Users/drmarchandslab.com/Library/Group Containers/group.com.apple.siri.sirisuggestions
1.4M	/Users/drmarchandslab.com/Library/Group Containers/group.com.apple.icloud.searchpartyuseragent

=== APPLICATION SUPPORT TOP ===
7.5G	/Users/drmarchandslab.com/Library/Application Support/Google
3.0G	/Users/drmarchandslab.com/Library/Application Support/Adobe
2.1G	/Users/drmarchandslab.com/Library/Application Support/com.openai.atlas
1.4G	/Users/drmarchandslab.com/Library/Application Support/Dropbox
1.2G	/Users/drmarchandslab.com/Library/Application Support/FileProvider
498M	/Users/drmarchandslab.com/Library/Application Support/CloudDocs
457M	/Users/drmarchandslab.com/Library/Application Support/com.apple.wallpaper
281M	/Users/drmarchandslab.com/Library/Application Support/com.adobe.dunamis
178M	/Users/drmarchandslab.com/Library/Application Support/com.operasoftware.Opera
119M	/Users/drmarchandslab.com/Library/Application Support/Code
117M	/Users/drmarchandslab.com/Library/Application Support/AddressBook
113M	/Users/drmarchandslab.com/Library/Application Support/Firefox
 67M	/Users/drmarchandslab.com/Library/Application Support/Asana
 33M	/Users/drmarchandslab.com/Library/Application Support/CEF
 30M	/Users/drmarchandslab.com/Library/Application Support/Knowledge
 27M	/Users/drmarchandslab.com/Library/Application Support/com.openai.chat
4.7M	/Users/drmarchandslab.com/Library/Application Support/Animoji
4.2M	/Users/drmarchandslab.com/Library/Application Support/com.apple.ap.promotedcontentd
3.5M	/Users/drmarchandslab.com/Library/Application Support/Codex
3.2M	/Users/drmarchandslab.com/Library/Application Support/networkserviceproxy
2.7M	/Users/drmarchandslab.com/Library/Application Support/CallHistoryDB
2.3M	/Users/drmarchandslab.com/Library/Application Support/DifferentialPrivacy
2.1M	/Users/drmarchandslab.com/Library/Application Support/com.apple.siri.inference
1.4M	/Users/drmarchandslab.com/Library/Application Support/com.apple.ProtectedCloudStorage
1.4M	/Users/drmarchandslab.com/Library/Application Support/com.apple.iTunesCloud
612K	/Users/drmarchandslab.com/Library/Application Support/com.apple.RemoteManagementAgent
456K	/Users/drmarchandslab.com/Library/Application Support/SyncServices
404K	/Users/drmarchandslab.com/Library/Application Support/FaceTime
364K	/Users/drmarchandslab.com/Library/Application Support/com.apple.sharedfilelist
328K	/Users/drmarchandslab.com/Library/Application Support/CrashReporter
